2,Great CD,"My lovely Pat has one of the GREAT voices of her generation. I have listened to this CD for YEARS and I still LOVE IT. When I'm in a good mood it makes me feel better. A bad mood just evaporates like sugar in the rain. This CD just oozes LIFE. Vocals are jusat STUUNNING and lyrics just kill. One of life's hidden gems. This is a desert isle CD in my book. Why she never made it big is just beyond me. Everytime I play this, no matter black, white, young, old, male, female EVERYBODY says one thing ""Who was that singing ?"""
5,Solid Effort...But Missing a Spark,"Statheads and fantasy players know that the value of this book is to be found in its statistics and projections for future performances. Anyone playing in a long-term keeper league will benefit by keeping this near them on draft day as they look for prospects to take flyers on. The stats in this book are as good as ever, as is the top-100 prospect list.This edition falls flat in its essays. In the past the essays read like great magazine articles that mixed stats and narrative in a 1:9 ratio. This year's essays are far more statitically driven, and are written in a 3:6 ratio, meaning that the flow of the articles is interuppted frequently by data analysis.This makes the book far dryer than usual, and more of a chore to get through. It's still invaluable as a reference tool, but as entertainment it falls a little short."
5,My Girl Likes It,"My two and half years old girl likes it so much, and every I want to allure her to bed to sleep, I will say read I Spy in bed."
2,Still a great book,"The Winds of light books are great! This one is no exception, but I like the first 6 the best. The only reason I gave this book a 4 star rating is because the other 6 were better. I would of gave it a 5 if I had not read the others."
1,I could have spent my money better,This book did not move me at all. The plot is unrealistic and the characters are shallow; they do not seem like real people at all.
2,Terrific Reference for Identifying Butterflies,"Is that a monarch, a viceroy or a queen butterfly? To identify butterflies look through the Field Guide to Butterflies of Texas. The next time, you can tell that it was a tiger swallowtail and not a zebra swallowtail or a spicebush swallowtail.Children are fascinated by insects and butterflies as well. Teach them to appreciate nature. Learning the names of butterflies is a good way to start."
2,Climalite works as intended,"More visually interesting than plain white, and the material is definitely better for dampness than plain cotton. But please don't wear them with sandals, they aren't that visually interesting!The bottom black part is thicker, but not thick enough to pill or get natty with use...you know what I mean...thick socks have a way of breaking down with wear.The uppers, the white and colored part are thin, stretchy and breathable, flexible enough as well to pull down slightly in the rear to make them no-shows if you choose."
2,A Man of Reason,"At the height of The Age of Reason, The United States of America was created by men such as Thomas Paine and many others who held Man above all other philosophies long enough to get the idea ""Individual Rights"" down on paper in the form of The Constitution of the United States of America. Paine's contribution to this end is well known. Paine noted in this book that ""we have it in our power to make the world over again"", and they did. Man has a right to his own life, and there is no law above this. No one has a right to another man's life, not God, not the Race, not the dictatorship, not the proletariat, not The Great Society nor the New Deal. Thanks to Thomas Paine and men like him we have it in writing ""We own our own life and we are free to dispose of it in our own way"". Let's work together as free men and women to keep our freedom and to spread it around the world to our oppressed brothers and sisters. To the Glory of Man!!"
2,I was there,I liked the way Butler filled in the history of the Queen Mary andQueen Elizabeth.He also told a very good clear picture of lifewe lived aboard ship. On page 92 second phargaph tells of a March1945 crossing . I was on that passage and well remember hearingthe depth charges explodimg.I still have my white tag and cabinwith number on D deck.To verify my memory I checked my discharge and called our coplit yes he remembered hearing the depth charges.This tolded of the vital roll these two great ships played inwinning of the war.Many of these things where new to me and I was there.
4,Course Book,Well it is only for my course called fundamnetals of socal research but its very expensive indeed. Just wanted the first to make a comment thats all.
2,Leadership Made Spiritual,Maxwell succeeds in creating a new way to experience leadership principles and the bible. I have used this as a guide for my youth group's leadership program (highshcool juniors and seniors) and it has been perfect. This is an excellent gift idea for anyone who has interest in leadership and believes their christain faith is critical to their approach.
3,Absolutely incredible,"I was so happy with Dolly's ""Hungry Again,"" and her return to real country. I like new country -- but now it is just like pop music. Quite a few one-hit wonders. But Dolly Parton, like Tori Amos and Ani DiFranco (two that came to mind), makes an entire album of great music, instead of an album that showcases two hit songs. If you like folk/indie music, I think you will love this bluegrass album. Her cover of Johnny Cash's ""I Still Miss Someone"" gave me chills. My favorite song is definitely ""Will He Be Waiting For Me."" This is bluegrass, but I definitely like a female singing it. It just mellows it out. Dolly has now put out two great albums and with rumors of her possibly going on tour, I couldn't be happier. I'm 26, have been listening to her since I was little, and have never gotten to see her perform live. But this album, the critics aren't just praising a country hall of famer -- the album deserves every wonderful word."
4,Has-Been? THINK AGAIN!,"As a child, I grew up in Knoxville, TN watching Dolly Partin on the Cas Walker Farm & Home Show. I remember her singing Bluegrass back then and didn't really appreciate what I was hearing. Unfortunately, she got away from her roots. Now she has returned with a brilliantly crafted CD that has critics and her fans screaming her praises. Dolly's voice is perfectly suited to singing Bluegrass and shines through like a beacon in the dark. The arrangements are simple and understated and the song selection impeccable. (As a Tenneseean, I wish she would have included her awesome version of Rocky Top or at least updated it.) Dolly's gonna give a lot of fellow artists a run for their money this year at the Grammy's with The Grass is Blue and Trio II. A Top 10 CD if I ever heard one!"
1,Band saves CD,"As usual, Dolly continues trying to sing but has no voice. The musicians are the only good thing about this recording. She's attempting to sing country songs Bluegrass style and it doesn't work."
2,Almost perfect CD,"The only reason I am giving this CD 4 stars instead of 5, is because it is too short! Lhasa's voice is sultry, sad and powerful. The music is haunting yet airy. Perfection!"
5,The Castle in the Attic,I would recommend this book to any kids who love a great adventure. I was on the edge of my seat the whole way through the book. I especially loved the Silver Knight and how he became friends with William. Go get this book!
2,non stop adventure,"This was a great and is very magical. A young boy's nanny is leaving and gives him a small castal as a going away present but it turns out that the night that came w/the castal is a real night that has been shrunken and turned to stone. The young boy breaks the spell that an evil sorcerer has put on the night and goes back to his time to stop the wrong that the sorcerer is doing. Will he stop the evil sorcerer or will the evil sorcerer stop him, you will find out in this incredible story of magic and adventure!!!"
3,worst book in the world!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,This was the worst book I have ever read in my entire life! I was forced to read it for school. It was complicated and very boring. I would not recommend this book to anyone!! Please don't waste your time and money to read this book!! Read something else!!
2,One of my favorites as a kid,"I loved this book when I was about eight years old, and looking back on it, it's easy to see why: William, the main character, is a gymnast (just as I was) who's rather shy and reserved (just as I was) but manages, when it's important, to help the people around him. He's immensely sympathetic and compelling, and though the familiar fantasyland and evil-wizard-ruling-a-faux-medieval-kingdom plotline hold few surprises for adult readers familiar with the conventions of the genre, it surprised and excited me as a kid.Re-reading it recently, I found it didn't hold up as well as some of my favorite books from when I was younger (such as Madeleine L'Engle's A Ring of Endless Light), but it holds up better than many; this is a strong book for both children and for adults. I have a hard time imagining a more perfect book for bed-time reading."
2,excellent,"Good price, excellent design and shipped well.Would've been better if the vendor also provided personalized engraving."
3,Best witch book i've ever read!!!,"Spellbinder was the 1st Night World book I have ever read.I recomended this book to ALL my friends,and I recomend it to you also. L.J. Smith is a very talented writer and I plan to read ALL of her books to come."
5,Maybe next time...,"I, like a lot of people writing reviews, play a lot of first person shooters. If you liked Splinter Cell, buy TRAOD USED!!! I agree with everyone here...story is good, controls are less than mediocre. Even Enter the Matrix blew this game away. ustomizing the keyboard helps some, but less than what I expected. I tried to leave feedback for EIDOS, but to no avail. Hopefully, if there is another one it will be in beta for a lot longer. And for those of you out there who think that it might be my pc, I can assure you that is NOT the case."
4,To many issues,"The story is very interesting and the action and enemies are awesome, but the game just has to many technical issues. I think they rushed to get it on the shelves ASAP. Tech problems are my only quirk with the game."
1,Lara should have remained in the tomb,"I was so looking forward to this game being released, I was on the internet on a weekly basis looking for a new release date. Delay after delay. I bought the game the day of it's release. Loaded it onto my computer, and was ready to play. I had one disappointment after another. First, the controls were different from her other games. OK I will get use to the new ones. Second, and the biggest. Controlling her is virtually impossible. She is jerky, sporadic, and down right slow and awkward. I have had to reload the game about 20 times to get her to do a simple maneuver. I have given up many times in shear frustration. Frustration I haven't felt in her other games. I do not think I will continue playing this game. It is time to move on and enjoy myself with another game, which is what games are all about. Sorry Core and Eidos, this could be your biggest mistake especially now that the movies are doing so well. What a boost this could have been for you."
5,Angel of darkness is correct,This game is the angel of darkness - THe control system is impossible - The menu screens are ridiculous and bulky to manage - I have played all the tomb raider games - This one is near to unplayable - This thing went straight to EBAY - save your money for something good - THE TR people need to do something fresh with this character like send her to space or something - jeez - the franchise is getting old and stale due to lack of innovation and change.
1,"Great Work, Poorly Organized Kindle Book","This review is intended as a review of the book, not of the work of Edgar Allan Poe. As a Poe fan, I purchased this book just for the pure fun of reading Poe on my Kindle. However, the book is so poorly organized that finding a particular tale or poem is a real pain and takes a lot of the fun out of it. While there is a table of contents, the individual works are not list there; rather there are groupings of the works so you have to know (or guess) to which group the work you may be looking for belongs. Alas, there is also no index. This is an electronic book: I should be able to toggle down a table of contents to a particular work, select it, and be taken there, but it doesn't happen that way. Not recommended for Kindle readers!"
2,this will interest children in insects,"This would be a great book for use in elementary school science classes. It has a wonderful layout, with many beautiful photographs (if insects can be called beautiful). The text, mixed nicely with the pictures, covers basic information on insects as well as various interesting facts."
3,"Good, but only to the midway point","This is a wonderful Victorian-style novel about a manor house, its mistress, and her domestics. Wonderful that is, until the middle of the story. The author makes choices that effectively shut down the flow and pacing of the story. It's spooky and interesting, but the sudden turn and the unexpected switch in the narrator's point of view, time, and setting make the rest of a great read a downer."
4,a terrible product,"this is not well manufactured i recieved it in a timely manner. but the product is poorly constructed my husbandand i put it together easily but the cotter key to hold on the wheels are made of flimsy material, might as well have been foil. and the screws didn't fit well. i was really disappointed in it. DON'T BUY IT SPEND A LITTLE MORE AND GET A BETTER ONE. HOPEFULLY IN OTHER WORDS POOR DESIGN EXCUTED WITH SUB STANDARD PARTS."
6,BUYER BEWARE,This is the biggest waste of money I have spent in a long time. It didn't even make it through one bag of leaves. I would demand my money back but it would cost too much to send back. Can't believe Amazon still has this piece of trash in their online shopping department. Take my advice and save your money!!!!!I would have given it no stars but didn't have that option. In my opinion it rates 00000 stars....
5,Didactic melodrama,"I have read enough to know when I'm being preached to, and Huxley is unsuccessful in masking his assertions re: the human condition in The Island. I was very disappointed, since Huxley has the ability to write well, even about esoteric subjects (see The Perennial Philosophy, for instance), but ends up just making a hash of it here. Not highly recommended."
1,"Well, not everything","It was a decent book, but not a lot of new information for me. For the most part, it simply confirmed some basics I have long believed in - not living out your dreams through your children, encouraging exploration without forcing achievement, the need to provide for additional means of learning, etc. A lot of time spent on selecting schools for gifted kids, which really doesn't apply in small towns like we live in. Some good chapters on different kinds of gifted children and some scattered teaching methods. A lot of ""real life"" examples stretched across several chapters that in my opinion became a scattered approach.Probably the most novel idea that came across was that it's better to be a ""good enough"" parent than a perfect one. By Klein's opinion, if you manage to be the perfect parent, you set a standard so high that your child will have anxieties trying to live up to your example. Not sure I'm 100% with that, but it is an interesting take on parenting."
1,Software is Horrible!,This software is not user friendly. The samples don't help. I would imagine that if I sat down for a few hundred hours I could figure out were the dots go. The whole interface just doesn't make any sense. It's very time consuming. Total waste of 30 dollars at the Apple store.
1,Biography of Wright and his works,"Easy reading book which I would recommend for those who want a sort of ""executive summary"" of the story behind Wright and his works. Having said this, I found the depth and detail lacking for those who have read extensively about this architect whose noteriety is growing with time. Not for collectors unless you (like myself) want the book to help fill a spectrum of the vast number of publications which continue to come into popular view."
3,The Top Ten List for Christians byJames W. Moore,"A bit simplistic at times, but got some good discussions goingin our Sunday School class (Methodist). Would recommend itfor Contemporary Adult Sunday School classes or Bible studies."
2,Live it,"Still have this works great my food is kept fresh inside the dome, so has a good seal to it."
4,elem diff e-q's,"While the shipping was AMAZING, the book itself is not much use other than as a list of problems. The text explaining the theory behind is written like sandpaper and often jumps around leaving important processes out. It would be a very hard book to use as a solo resource w/o an instructor leading."
2,This is really cool!,This is a really cool record to own. My Favorite Muffs albums are Happy Birthday To Me and Alert Today Alive Tomorrow so I like their later material. This Hambuger is a lot of early stuff and some later but I really like it. I think its cronilogical and its interesting to hear how they've improved with time. Good cd!
1,Very Disappointing.,"I was hoping that this band would have evolved in some or any degree over the past decade, but sadly they have not. Having the courtney love message on this cd is further testament that this band is tapped out. Now that Kim is in her 40s, you'd think there would be more emphasis to release a breakthrough cd rather than these out-takes from the past."
2,A carefully constructed read.,"This book is structured such that on all the even pages there are a short pithy quotes that summarize the textaul body of the book on the odd pages. The book is written in the style of a manual so that you can dip into it at any point with no need to refer to material that came before.The basic thesis of the book is if you want to enjoy life you have to place one hand on the tiller and steer yourself towards the people, places and things that you like. A way to chart your course is taken from Alan Lakein's ""How to get control of time and your life"", which is an excellent book. Strategies for dealing with misteps are also covered.The author tries overtly to avoid religion, but a slight Christian undertone runs through the book, probably unintentionally because of the author's and those he quotes cutltural background."
1,Poor quality and high price... are these knock-offs?,"I ordered two in Cowboy Slim Cut 33x34. I already had some Wranglers. The waist was way too small, the fly was off to my left in a really weird and very ugly and uncomfortable way. These were made in Mexico, just like the ones I bought at Target, but the badging was different, a rubber badge on the back right pocket, not the thin leather Wrangler badge at the rear right waist. Were these knock-offs? Not sure. Returned them and went to Target where I got two pair for $15.99 each (they were Original and Legendary Gold, not Cowboy, but still, half the price, pard)!"
4,Almost perfect,"Stockings are not easy to find where I live in Northern California and I cannot stand to wear panty hose. I decided to try these stockings that was recommended by the site I used to find a garter belt. I really like the stockings. They are darker black than the picture depicts them. I prefer off-black. The lace top is a little tight with not too much stretch, so if you have large thighs you might not like them. The next order I will order one size larger for that reason although I do not have large thighs. My husband really likes them and the fact that I like them makes him happy. I will buy more."
1,Not Stainless,"These may look like brushed stainless steel but they are not. The magnet that is glued to the back of these is about 3/8"" and will not hold anything heavier than a very light potholder. I tried hanging an apron on it and it fell to the bottom of the refrigerator. If you are crafty and can remove this tiny magnet and attach a larger, stronger magnet - these hooks will be useful. Otherwise, they are not worth anything. I guess you get what you pay for."
2,"The meaning of God, the meaning of life.","Both of these issues, among others, are examined in this simple yet complex story about a variety of characters, all of whom we recognize.What lies beneath the skin of the average person? What do they believe in, and why? What makes their worlds shatter? What would make your world shatter?The author never wastes a word, entertwining the characters in unlikely but believable ways. It's a quick read that lingers with the reader, to make you think about your beliefs, and what you would do for those beliefs.To each individual, the book could be about God, or the meaning of life, or simply how you fit into the world. This makes the book touching on a personal level. I think every reader will find a different way, and reason, to love this book."
1,What a disappointment!,"I am a big Belva Plain fan and have always enjoyed her books. After the Fire is a disappointing read. What bothered me the most is the character of Hyacinth-what a weak and stupid woman! She is not believable at all. Any mother will fight to the end for her children. I kept hoping she would snap out of it, but she never did. She just kept trusting stupid men and believing them. I will think twice before spending money on another Belva Plain novel in the future."
1,You get what you pay for.,"I was expecting a bigger set so was surprised at how small it was. I should have spent more for a better set, but it will have to do for now."
1,junk!,Don't buy this! Didn't even come with all the screws. You could build a better set with twigs. Skip it.
5,fireplace tool set,Good product. Got it in a timely manner. Does exactly what it is supposed to do. Not too expensive and just as good as the rest of the tools that are over priced. The tools work great and have been used a lot this winter.
1,Failed to Work,I was unable to get this game to work in Windows Vista. I inquired about a patch but did not receive a response.
